type,group,port,root_user,root_pw,schema,benchbase_type,benchbase_txn_isolation,sid,ycsb_batch_size,bb_batch_size,root_db,alt_log_path,alt_archive_log_path,log_path,archive_log_path,init_dir,config_dir,case,env_map,env_value
oraee,oracle,1521,sys as sysdba,Passw0rd,,ORACLE,TRANSACTION_READ_COMMITTED,orcl,128,128,,/opt/stage/oraee1930/ORCL,/opt/stage/oraee1930/ORCL/arch,/opt/oracle/oradata/ORCL,/opt/oracle/oradata/ORCL/arch,,,,,
oraxe,oracle,1521,sys as sysdba,Passw0rd,,ORACLE,TRANSACTION_READ_COMMITTED,xe,128,128,,/opt/stage/oraxe2130/XE,/opt/stage/oraxe2130/XE/arch,/opt/oracle/oradata/XE,/opt/oracle/oradata/XE/arch,,,,,
oraxe11g,oracle,1521,sys as sysdba,oracle,,ORACLE,TRANSACTION_READ_COMMITTED,xe,128,128,,/opt/stage/oraxe11g/XE,/opt/stage/oraxe11g/XE/arch,/opt/oracle/oradata/XE,/opt/oracle/oradata/XE/arch,,,,,
mysql,mysql,3306,root,Passw0rd,,MYSQL,TRANSACTION_READ_COMMITTED,,1024,1024,,,,,,,,,,
gcsmy,mysql,3306,root,Passw0rdmy8sand,,MYSQL,TRANSACTION_READ_COMMITTED,,1024,1024,,,,,,,,,DB_HOST=GCSMY_HOST,
mariadb,mysql,3306,root,Passw0rd,,MARIADB,TRANSACTION_READ_COMMITTED,,1024,1024,,,,,,,,,,
s2,mysql,3306,root,Passw0rd,,SINGLESTORE,TRANSACTION_READ_COMMITTED,,1024,1024,,,,,,,singlestore,,,
pg,postgresql,5432,root,Passw0rd,public,POSTGRES,TRANSACTION_READ_COMMITTED,,1024,1024,,,,,,,,,,
gcspg,postgresql,5432,Ppostgres,Passw0rd,public,POSTGRES,TRANSACTION_READ_COMMITTED,,1024,1024,,,,,,,,,DB_HOST=GCSPG_HOST,
postgresql,postgresql,5432,root,Passw0rd,public,POSTGRES,TRANSACTION_READ_COMMITTED,,1024,1024,,,,,,,,,,
cockroach,postgresql,26257,root,Passw0rd,public,COCKROACHDB,TRANSACTION_READ_COMMITTED,,1024,1024,,,,,,,,,,
yugabytesql,postgresql,5433,postgres,Passw0rd,public,POSTGRES,TRANSACTION_READ_COMMITTED,,1024,1024,postgres,,,,,jdbc,yugabytesql,,,
mongodb,mongodb,27017,root,Passw0rd,,,TRANSACTION_READ_COMMITTED,,1024,1024,,,,,,,,,,
sqlserver,sqlserver,1433,sa,Passw0rd,dbo,SQLSERVER,TRANSACTION_READ_COMMITTED,,1024,1024,,,,,,,,,,
gcssq,sqlserver,1433,sa,Passw0rd,dbo,SQLSERVER,TRANSACTION_READ_COMMITTED,,1024,1024,,,,,,,,,DB_HOST=GCSSQ_HOST,
sqledge,sqlserver,1433,sa,Passw0rd,dbo,SQLSERVER,TRANSACTION_READ_COMMITTED,,1024,1024,,,,,,,,,,
ase,ase,5000,sa,myPassword,dbo,SYBASEASE,TRANSACTION_READ_COMMITTED,,1024,1024,,,,,,jdbc,ase,upper,,
informix,informix,9088,informix,in4mix,,INFORMIX,TRANSACTION_READ_COMMITTED,,1024,1024,,,,,,,,,,
db2,db2,50000,db2inst1,Passw0rd,,DB2,TRANSACTION_READ_COMMITTED,,1024,1024,db2inst1,,,,,,,,,
broker,kafka,29092,root,Passw0rd,,,,,1024,1024,,,,,,hostport,,,,
oskbroker,kafka,29092,root,Passw0rd,,,,,1024,1024,,,,,,hostport,,,,
kafka,kafka,29092,root,Passw0rd,,,,,1024,1024,,,,,,hostport,,,,
redis,redis,6379,default,Passw0rd,,,,,1024,1024,,,,,,hostport,,,,
snowflake,snowflake,443,,,PUBLIC,SNOWFLAKE,TRANSACTION_READ_COMMITTED,,4096,4096,,,,,,,,,,
bigquery,bigquery,443,,,,,,,1024,1024,,,,,,,,,,
s3,s3,9000,,,,,,,,,,,,,,hostport,,,,
gcs,s3,9000,,,,,,,,,,,,,,hostport,,,,
minio,s3,9000,root,Passw0rd,,,,,1024,1024,,,,,,hostport,,,,
storj,s3,9000,,,,,,,,,,,,,,hostport,,,,
confluent-cloud,kafka,29092,,,,,,,,,,,,,,hostport,,,,
null,nullstorage,,,,,,,,,,,,,,,,,,,
